user_id,product_id,views_user,add_to_cart,wishlist_adds_user,purchase,timestamp,user_address
user_518,prod_1975,17,0,1,1,2025-03-23 11:45:09,Andhra Pradesh
user_11,prod_1011,12,22,3,2,2025-03-23 11:45:09,Andhra Pradesh
user_284,prod_12451,20,3,1,0,2025-03-23 11:45:09,Goa
user_304,prod_6116,20,1,2,1,2025-03-23 11:45:09,Gujarat
user_466,prod_4496,4,2,3,1,2025-03-23 11:45:09,Kerala
user_501,prod_10086,19,3,3,1,2025-03-23 11:45:09,Madhya Pradesh
user_495,prod_6431,2,0,0,0,2025-03-23 11:45:09,Madhya Pradesh
user_451,prod_7779,15,1,2,1,2025-03-23 11:45:09,Kerala
user_72,prod_16315,4,1,1,0,2025-03-23 11:45:09,Arunachal Pradesh
user_10,prod_17015,16,3,2,1,2025-03-23 11:45:09,Andhra Pradesh
user_26,prod_3300,14,0,2,1,2025-03-23 11:45:09,Andaman and Nicobar Islands
user_276,prod_13795,16,3,2,1,2025-03-23 11:45:09,Goa
user_420,prod_12677,7,4,3,1,2025-03-23 11:45:09,Karnataka
user_215,prod_14806,8,5,3,0,2025-03-23 11:45:09,Dadra & Nagar Haveli
user_293,prod_15131,13,2,2,1,2025-03-23 11:45:09,Gujarat
user_496,prod_5361,16,1,2,1,2025-03-23 11:45:09,Madhya Pradesh
user_510,prod_9039,3,4,1,0,2025-03-23 11:45:09,Madhya Pradesh
user_302,prod_10659,3,3,2,0,2025-03-23 11:45:09,Gujarat
user_354,prod_4892,19,0,0,1,2025-03-23 11:45:09,Himachal Pradesh
user_189,prod_8120,12,2,1,0,2025-03-23 11:45:09,Chhattisgarh
user_330,prod_14775,13,4,1,1,2025-03-23 11:45:09,Haryana
user_387,prod_14566,15,5,3,1,2025-03-23 11:45:09,Jammu & Kashmir
user_465,prod_7361,4,0,0,1,2025-03-23 11:45:09,Kerala
user_469,prod_806,12,3,2,1,2025-03-23 11:45:09,Lakshadweep
user_380,prod_3086,19,4,3,0,2025-03-23 11:45:09,Jammu & Kashmir
user_469,prod_1857,18,1,2,1,2025-03-23 11:45:09,Lakshadweep
user_427,prod_7134,8,0,2,0,2025-03-23 11:45:09,Karnataka
user_195,prod_8399,12,5,0,1,2025-03-23 11:45:09,Dadra & Nagar Haveli
user_503,prod_2126,10,4,2,1,2025-03-23 11:45:09,Madhya Pradesh
user_431,prod_7752,20,3,0,0,2025-03-23 11:45:09,Karnataka
user_84,prod_729,16,1,0,1,2025-03-23 11:45:09,Arunachal Pradesh
user_342,prod_2317,13,5,3,1,2025-03-23 11:45:09,Himachal Pradesh
user_462,prod_3621,13,0,3,0,2025-03-23 11:45:09,Kerala
user_386,prod_16440,6,0,1,0,2025-03-23 11:45:09,Jammu & Kashmir
user_145,prod_140,6,4,3,0,2025-03-23 11:45:09,Chandigarh
user_311,prod_12736,14,0,2,0,2025-03-23 11:45:09,Gujarat
user_209,prod_14214,4,1,1,1,2025-03-23 11:45:09,Dadra & Nagar Haveli
user_400,prod_10955,9,0,0,1,2025-03-23 11:45:09,Jharkhand
user_160,prod_10370,12,4,2,1,2025-03-23 11:45:09,Chandigarh
user_290,prod_799,8,2,2,0,2025-03-23 11:45:09,Goa
user_405,prod_8941,11,0,0,0,2025-03-23 11:45:09,Jharkhand
user_249,prod_235,7,0,2,0,2025-03-23 11:45:09,Delhi
user_299,prod_523,13,2,0,1,2025-03-23 11:45:09,Gujarat
user_17,prod_6208,13,3,2,1,2025-03-23 11:45:09,Andhra Pradesh
user_74,prod_8425,5,3,1,0,2025-03-23 11:45:09,Arunachal Pradesh
user_170,prod_16807,1,4,2,0,2025-03-23 11:45:09,Chhattisgarh
user_152,prod_12835,20,3,1,1,2025-03-23 11:45:09,Chandigarh
user_103,prod_3119,11,2,0,1,2025-03-23 11:45:09,Assam
user_72,prod_4638,6,5,1,0,2025-03-23 11:45:09,Arunachal Pradesh
user_161,prod_5654,18,0,2,1,2025-03-23 11:45:09,Chandigarh
user_180,prod_1974,15,5,0,0,2025-03-23 11:45:09,Chhattisgarh
user_424,prod_4625,9,0,1,0,2025-03-23 11:45:09,Karnataka
user_442,prod_2665,12,1,2,0,2025-03-23 11:45:09,Kerala
user_15,prod_15416,11,4,3,0,2025-03-23 11:45:09,Andhra Pradesh
user_467,prod_12853,3,4,2,1,2025-03-23 11:45:09,Lakshadweep
user_182,prod_3593,2,0,0,1,2025-03-23 11:45:09,Chhattisgarh
user_148,prod_6410,20,4,2,1,2025-03-23 11:45:09,Chandigarh
user_363,prod_17111,16,0,1,0,2025-03-23 11:45:09,Himachal Pradesh
user_397,prod_11552,20,5,1,0,2025-03-23 11:45:09,Jharkhand
user_234,prod_158,7,0,0,1,2025-03-23 11:45:09,Daman & Diu
user_41,prod_5793,19,1,3,0,2025-03-23 11:45:09,Andaman and Nicobar Islands
user_487,prod_12863,4,2,0,1,2025-03-23 11:45:09,Lakshadweep
user_312,prod_10417,16,4,2,1,2025-03-23 11:45:09,Gujarat
user_394,prod_16122,19,4,2,1,2025-03-23 11:45:09,Jharkhand
user_178,prod_14790,4,2,2,1,2025-03-23 11:45:09,Chhattisgarh
user_228,prod_8896,9,1,0,1,2025-03-23 11:45:09,Daman & Diu
user_341,prod_17201,20,3,3,1,2025-03-23 11:45:09,Haryana
user_278,prod_3403,17,0,0,0,2025-03-23 11:45:09,Goa
user_125,prod_8697,10,2,2,0,2025-03-23 11:45:09,Bihar
user_383,prod_14855,4,2,2,0,2025-03-23 11:45:09,Jammu & Kashmir
user_512,prod_16031,19,1,3,1,2025-03-23 11:45:09,Madhya Pradesh
user_158,prod_8832,11,1,0,0,2025-03-23 11:45:09,Chandigarh
user_400,prod_1520,3,4,1,0,2025-03-23 11:45:09,Jharkhand
